iter	Passed	Remaining
0	5	5688
1	11	5761
2	16	5328
3	19	4958
4	22	4548
5	27	4495
6	30	4273
7	33	4096
8	36	3998
9	39	3875
10	44	3976
11	46	3868
12	49	3757
13	54	3840
14	57	3795
15	59	3666
16	62	3590
17	63	3490
18	68	3530
19	70	3472
20	75	3498
21	77	3464
22	80	3402
23	82	3372
24	85	3332
25	89	3340
26	91	3283
27	93	3237
28	99	3323
29	102	3312
30	104	3261
31	106	3209
32	109	3210
33	112	3187
34	115	3179
35	117	3136
36	119	3111
37	121	3072
38	123	3041
39	126	3024
40	128	3007
41	131	2998
42	133	2962
43	134	2931
44	137	2912
45	139	2885
46	140	2853
47	142	2825
48	144	2800
49	146	2783
50	150	2804
51	152	2779
52	154	2765
53	156	2742
54	158	2714
55	161	2727
56	163	2702
57	165	2683
58	167	2669
59	169	2651
60	171	2632
61	172	2613
62	174	2599
63	176	2581
64	178	2570
65	180	2549
66	181	2527
67	183	2511
68	184	2493
69	186	2479
70	191	2509
71	194	2501
72	196	2494
73	198	2478
74	199	2464
75	201	2449
76	202	2430
77	204	2413
78	206	2402
79	207	2387
80	209	2376
81	210	2360
82	212	2344
83	213	2329
84	214	2313
85	216	2300
86	217	2284
87	218	2268
88	220	2253
89	221	2243
90	223	2232
91	225	2228
92	227	2215
93	228	2203
94	229	2189
95	230	2175
96	232	2160
97	233	2147
98	234	2134
99	235	2122
100	237	2109
101	238	2097
102	239	2089
103	241	2078
104	242	2066
105	243	2054
106	244	2044
107	246	2033
108	247	2022
109	248	2011
110	249	2000
111	251	1990
112	252	1979
113	253	1969
114	254	1959
115	256	1951
116	257	1941
117	258	1931
118	259	1921
119	260	1912
120	262	1907
121	263	1898
122	264	1888
123	266	1879
124	267	1871
125	268	1862
126	269	1853
127	271	1847
128	272	1839
129	273	1831
130	274	1823
131	276	1815
132	277	1807
133	278	1799
134	279	1793
135	281	1786
136	282	1780
137	284	1778
138	286	1771
139	287	1764
140	288	1755
141	289	1748
142	290	1742
143	291	1734
144	292	1727
145	293	1719
146	295	1713
147	296	1708
148	297	1701
149	299	1695
150	300	1689
151	302	1685
152	303	1681
153	305	1677
154	306	1671
155	308	1666
156	309	1660
157	310	1654
158	311	1649
159	313	1643
160	314	1637
161	315	1631
162	316	1625
163	317	1620
164	319	1615
165	320	1609
166	321	1604
167	322	1598
168	323	1592
169	325	1587
170	326	1581
171	327	1575
172	328	1570
173	329	1565
174	330	1560
175	332	1555
176	333	1551
177	335	1548
178	336	1544
179	337	1539
180	339	1535
181	340	1530
182	341	1526
183	343	1521
184	344	1517
185	345	1513
186	347	1510
187	348	1505
188	349	1501
189	351	1496
190	352	1493
191	353	1488
192	355	1484
193	356	1480
194	357	1476
195	358	1471
196	359	1467
197	361	1463
198	362	1458
199	363	1454
200	365	1451
201	366	1447
202	367	1443
203	369	1440
204	370	1436
205	371	1432
206	373	1428
207	374	1426
208	375	1422
209	377	1418
210	378	1414
211	379	1411
212	381	1408
213	382	1404
214	383	1400
215	384	1397
216	386	1394
217	387	1390
218	388	1386
219	390	1383
220	391	1381
221	393	1378
222	394	1374
223	396	1372
224	397	1369
225	399	1367
226	400	1365
227	402	1363
228	403	1359
229	405	1356
230	406	1352
231	407	1349
232	408	1346
233	410	1342
234	411	1339
235	412	1335
236	413	1332
237	415	1329
238	416	1324
239	417	1321
240	418	1318
241	419	1314
242	420	1311
243	422	1308
244	423	1304
245	424	1301
246	426	1300
247	427	1297
248	429	1294
249	430	1291
250	431	1288
251	433	1285
252	434	1282
253	435	1279
254	436	1276
255	438	1273
256	439	1270
257	440	1267
258	442	1264
259	443	1261
260	444	1258
261	445	1255
262	446	1252
263	448	1250
264	449	1247
265	451	1244
266	452	1241
267	453	1238
268	454	1235
269	456	1233
270	458	1232
271	459	1229
272	460	1226
273	462	1224
274	463	1221
275	464	1218
276	466	1216
277	467	1213
278	468	1210
279	469	1208
280	471	1205
281	472	1202
282	473	1199
283	474	1197
284	476	1195
285	477	1192
286	478	1189
287	480	1186
288	481	1184
289	482	1182
290	484	1179
291	485	1177
292	486	1174
293	488	1173
294	490	1171
295	491	1168
296	492	1166
297	494	1164
298	495	1161
299	496	1159
300	498	1156
301	499	1154
302	501	1152
303	502	1151
304	504	1149
305	505	1147
306	507	1144
307	508	1142
308	509	1140
309	511	1137
310	512	1135
311	513	1132
312	514	1130
313	516	1128
314	517	1125
315	518	1123
316	520	1121
317	522	1120
318	523	1117
319	524	1115
320	526	1113
321	528	1111
322	529	1110
323	531	1108
324	533	1107
325	534	1105
326	536	1103
327	537	1100
328	538	1098
329	539	1095
330	540	1093
331	542	1091
332	543	1089
333	544	1086
334	546	1083
335	547	1081
336	548	1079
337	550	1077
338	551	1075
339	552	1073
340	554	1071
341	555	1069
342	557	1067
343	558	1065
344	559	1062
345	561	1061
346	562	1059
347	564	1056
348	565	1054
